happy,wltdffr,happy_group,wealth
8,3,High,Very Unfair
10,3,High,Very Unfair
8,2,High,Somewhat Fair
9,3,High,Very Unfair
9,8,High,NA
6,1,Medium,Somewhat Fair
8,4,High,Very Unfair
8,1,High,Somewhat Fair
10,-1,High,Somewhat Fair
9,-1,High,Somewhat Fair
8,4,High,Very Unfair
5,0,Medium,Fair
9,4,High,Very Unfair
6,4,Medium,Very Unfair
9,-1,High,Somewhat Fair
4,-1,Medium,Somewhat Fair
9,2,High,Somewhat Fair
9,2,High,Somewhat Fair
8,2,High,Somewhat Fair
7,2,High,Somewhat Fair
6,1,Medium,Somewhat Fair
9,4,High,Very Unfair
9,2,High,Somewhat Fair
9,0,High,Fair
9,2,High,Somewhat Fair
8,2,High,Somewhat Fair
8,2,High,Somewhat Fair
5,4,Medium,Very Unfair
10,4,High,Very Unfair
8,2,High,Somewhat Fair
9,1,High,Somewhat Fair
7,1,High,Somewhat Fair
8,4,High,Very Unfair
3,2,Low,Somewhat Fair
2,2,Low,Somewhat Fair
8,0,High,Fair
8,3,High,Very Unfair
8,0,High,Fair
10,1,High,Somewhat Fair
8,3,High,Very Unfair
3,-2,Low,Somewhat Fair
3,3,Low,Very Unfair
9,2,High,Somewhat Fair
10,3,High,Very Unfair
6,3,Medium,Very Unfair
7,4,High,Very Unfair
9,1,High,Somewhat Fair
9,0,High,Fair
9,-1,High,Somewhat Fair
10,4,High,Very Unfair
9,2,High,Somewhat Fair
8,1,High,Somewhat Fair
9,-4,High,Very Unfair
10,4,High,Very Unfair
8,4,High,Very Unfair
7,4,High,Very Unfair
9,0,High,Fair
4,2,Medium,Somewhat Fair
9,-3,High,Very Unfair
7,2,High,Somewhat Fair
10,4,High,Very Unfair
8,4,High,Very Unfair
8,3,High,Very Unfair
7,4,High,Very Unfair
10,0,High,Fair
5,2,Medium,Somewhat Fair
10,3,High,Very Unfair
8,2,High,Somewhat Fair
8,-2,High,Somewhat Fair
3,4,Low,Very Unfair
6,1,Medium,Somewhat Fair
7,2,High,Somewhat Fair
10,0,High,Fair
9,1,High,Somewhat Fair
8,4,High,Very Unfair
7,3,High,Very Unfair
8,1,High,Somewhat Fair
7,2,High,Somewhat Fair
9,3,High,Very Unfair
7,1,High,Somewhat Fair
6,2,Medium,Somewhat Fair
10,4,High,Very Unfair
8,1,High,Somewhat Fair
8,4,High,Very Unfair
8,4,High,Very Unfair
8,3,High,Very Unfair
9,2,High,Somewhat Fair
8,3,High,Very Unfair
9,3,High,Very Unfair
9,4,High,Very Unfair
8,-1,High,Somewhat Fair
6,2,Medium,Somewhat Fair
7,1,High,Somewhat Fair
7,-4,High,Very Unfair
8,3,High,Very Unfair
6,1,Medium,Somewhat Fair
9,8,High,NA
8,2,High,Somewhat Fair
9,-3,High,Very Unfair
0,-1,Low,Somewhat Fair
9,2,High,Somewhat Fair
8,4,High,Very Unfair
7,4,High,Very Unfair
8,4,High,Very Unfair
8,3,High,Very Unfair
9,0,High,Fair
9,2,High,Somewhat Fair
10,0,High,Fair
3,3,Low,Very Unfair
10,2,High,Somewhat Fair
10,3,High,Very Unfair
8,0,High,Fair
7,3,High,Very Unfair
6,2,Medium,Somewhat Fair
9,2,High,Somewhat Fair
7,4,High,Very Unfair
7,3,High,Very Unfair
8,4,High,Very Unfair
7,7,High,NA
6,0,Medium,Fair
7,2,High,Somewhat Fair
9,4,High,Very Unfair
8,3,High,Very Unfair
88,1,NA,Somewhat Fair
9,2,High,Somewhat Fair
7,3,High,Very Unfair
8,2,High,Somewhat Fair
10,2,High,Somewhat Fair
10,3,High,Very Unfair
5,2,Medium,Somewhat Fair
7,3,High,Very Unfair
3,2,Low,Somewhat Fair
9,3,High,Very Unfair
9,2,High,Somewhat Fair
8,8,High,NA
8,4,High,Very Unfair
8,4,High,Very Unfair
0,0,Low,Fair
9,3,High,Very Unfair
8,0,High,Fair
8,2,High,Somewhat Fair
9,1,High,Somewhat Fair
7,3,High,Very Unfair
7,2,High,Somewhat Fair
8,3,High,Very Unfair
6,3,Medium,Very Unfair
8,3,High,Very Unfair
9,2,High,Somewhat Fair
10,1,High,Somewhat Fair
9,2,High,Somewhat Fair
8,0,High,Fair
8,4,High,Very Unfair
10,3,High,Very Unfair
10,2,High,Somewhat Fair
7,8,High,NA
4,2,Medium,Somewhat Fair
7,3,High,Very Unfair
7,4,High,Very Unfair
7,4,High,Very Unfair
9,1,High,Somewhat Fair
10,2,High,Somewhat Fair
10,2,High,Somewhat Fair
5,-3,Medium,Very Unfair
7,3,High,Very Unfair
8,1,High,Somewhat Fair
9,1,High,Somewhat Fair
8,8,High,NA
9,2,High,Somewhat Fair
8,3,High,Very Unfair
8,2,High,Somewhat Fair
9,3,High,Very Unfair
8,4,High,Very Unfair
9,3,High,Very Unfair
9,2,High,Somewhat Fair
8,1,High,Somewhat Fair
8,1,High,Somewhat Fair
8,3,High,Very Unfair
7,2,High,Somewhat Fair
7,-3,High,Very Unfair
8,3,High,Very Unfair
9,4,High,Very Unfair
5,0,Medium,Fair
9,-1,High,Somewhat Fair
8,2,High,Somewhat Fair
7,3,High,Very Unfair
4,1,Medium,Somewhat Fair
5,0,Medium,Fair
8,-2,High,Somewhat Fair
10,2,High,Somewhat Fair
9,4,High,Very Unfair
9,2,High,Somewhat Fair
8,2,High,Somewhat Fair
8,4,High,Very Unfair
8,4,High,Very Unfair
9,3,High,Very Unfair
8,8,High,NA
8,2,High,Somewhat Fair
9,1,High,Somewhat Fair
8,2,High,Somewhat Fair
8,3,High,Very Unfair
8,3,High,Very Unfair
7,3,High,Very Unfair
10,3,High,Very Unfair
10,8,High,NA
5,2,Medium,Somewhat Fair
6,0,Medium,Fair
10,2,High,Somewhat Fair
9,-1,High,Somewhat Fair
9,-3,High,Very Unfair
8,3,High,Very Unfair
7,1,High,Somewhat Fair
3,4,Low,Very Unfair
7,0,High,Fair
9,0,High,Fair
8,-1,High,Somewhat Fair
7,1,High,Somewhat Fair
7,0,High,Fair
8,1,High,Somewhat Fair
8,2,High,Somewhat Fair
8,3,High,Very Unfair
7,3,High,Very Unfair
8,3,High,Very Unfair
8,3,High,Very Unfair
9,4,High,Very Unfair
7,3,High,Very Unfair
8,3,High,Very Unfair
10,0,High,Fair
8,0,High,Fair
7,-1,High,Somewhat Fair
9,1,High,Somewhat Fair
10,4,High,Very Unfair
8,3,High,Very Unfair
7,4,High,Very Unfair
8,2,High,Somewhat Fair
9,3,High,Very Unfair
7,1,High,Somewhat Fair
9,3,High,Very Unfair
8,3,High,Very Unfair
10,3,High,Very Unfair
8,3,High,Very Unfair
8,4,High,Very Unfair
9,3,High,Very Unfair
10,2,High,Somewhat Fair
10,0,High,Fair
8,-3,High,Very Unfair
8,2,High,Somewhat Fair
9,1,High,Somewhat Fair
9,-2,High,Somewhat Fair
2,3,Low,Very Unfair
8,2,High,Somewhat Fair
7,3,High,Very Unfair
7,4,High,Very Unfair
10,0,High,Fair
9,-2,High,Somewhat Fair
7,2,High,Somewhat Fair
8,2,High,Somewhat Fair
7,2,High,Somewhat Fair
5,0,Medium,Fair
7,1,High,Somewhat Fair
8,2,High,Somewhat Fair
9,4,High,Very Unfair
10,0,High,Fair
8,2,High,Somewhat Fair
9,3,High,Very Unfair
10,1,High,Somewhat Fair
10,-4,High,Very Unfair
5,2,Medium,Somewhat Fair
10,8,High,NA
8,3,High,Very Unfair
7,-2,High,Somewhat Fair
10,8,High,NA
8,-1,High,Somewhat Fair
9,3,High,Very Unfair
9,2,High,Somewhat Fair
8,3,High,Very Unfair
8,4,High,Very Unfair
8,1,High,Somewhat Fair
6,-4,Medium,Very Unfair
8,3,High,Very Unfair
7,3,High,Very Unfair
9,3,High,Very Unfair
8,2,High,Somewhat Fair
9,1,High,Somewhat Fair
9,3,High,Very Unfair
7,3,High,Very Unfair
7,2,High,Somewhat Fair
5,4,Medium,Very Unfair
8,-3,High,Very Unfair
10,0,High,Fair
7,2,High,Somewhat Fair
8,2,High,Somewhat Fair
8,3,High,Very Unfair
9,3,High,Very Unfair
8,0,High,Fair
7,3,High,Very Unfair
9,-1,High,Somewhat Fair
7,3,High,Very Unfair
8,0,High,Fair
10,3,High,Very Unfair
8,3,High,Very Unfair
9,-1,High,Somewhat Fair
8,2,High,Somewhat Fair
10,0,High,Fair
8,4,High,Very Unfair
8,0,High,Fair
8,0,High,Fair
7,-2,High,Somewhat Fair
6,3,Medium,Very Unfair
9,8,High,NA
10,8,High,NA
7,3,High,Very Unfair
5,2,Medium,Somewhat Fair
8,2,High,Somewhat Fair
5,0,Medium,Fair
8,3,High,Very Unfair
6,0,Medium,Fair
8,3,High,Very Unfair
6,2,Medium,Somewhat Fair
8,3,High,Very Unfair
7,3,High,Very Unfair
9,1,High,Somewhat Fair
10,8,High,NA
9,2,High,Somewhat Fair
8,0,High,Fair
10,2,High,Somewhat Fair
8,-1,High,Somewhat Fair
9,4,High,Very Unfair
8,3,High,Very Unfair
6,1,Medium,Somewhat Fair
8,2,High,Somewhat Fair
7,1,High,Somewhat Fair
10,-2,High,Somewhat Fair
9,3,High,Very Unfair
7,2,High,Somewhat Fair
8,3,High,Very Unfair
10,-3,High,Very Unfair
7,2,High,Somewhat Fair
8,7,High,NA
5,3,Medium,Very Unfair
9,3,High,Very Unfair
7,3,High,Very Unfair
7,0,High,Fair
8,-3,High,Very Unfair
10,3,High,Very Unfair
8,2,High,Somewhat Fair
8,3,High,Very Unfair
7,2,High,Somewhat Fair
8,3,High,Very Unfair
9,0,High,Fair
9,0,High,Fair
5,-1,Medium,Somewhat Fair
8,0,High,Fair
8,3,High,Very Unfair
5,3,Medium,Very Unfair
7,2,High,Somewhat Fair
10,4,High,Very Unfair
7,3,High,Very Unfair
9,4,High,Very Unfair
7,2,High,Somewhat Fair
9,0,High,Fair
9,0,High,Fair
7,2,High,Somewhat Fair
7,2,High,Somewhat Fair
7,3,High,Very Unfair
6,1,Medium,Somewhat Fair
7,2,High,Somewhat Fair
9,1,High,Somewhat Fair
10,4,High,Very Unfair
8,4,High,Very Unfair
9,4,High,Very Unfair
8,2,High,Somewhat Fair
4,3,Medium,Very Unfair
8,4,High,Very Unfair
4,2,Medium,Somewhat Fair
9,1,High,Somewhat Fair
7,0,High,Fair
8,2,High,Somewhat Fair
8,3,High,Very Unfair
10,3,High,Very Unfair
5,2,Medium,Somewhat Fair
8,8,High,NA
8,3,High,Very Unfair
8,3,High,Very Unfair
9,7,High,NA
3,4,Low,Very Unfair
9,3,High,Very Unfair
8,0,High,Fair
10,3,High,Very Unfair
9,3,High,Very Unfair
9,3,High,Very Unfair
10,0,High,Fair
8,1,High,Somewhat Fair
8,3,High,Very Unfair
9,2,High,Somewhat Fair
8,3,High,Very Unfair
10,2,High,Somewhat Fair
6,0,Medium,Fair
6,3,Medium,Very Unfair
9,3,High,Very Unfair
7,2,High,Somewhat Fair
7,2,High,Somewhat Fair
8,2,High,Somewhat Fair
8,3,High,Very Unfair
10,0,High,Fair
7,3,High,Very Unfair
9,0,High,Fair
8,3,High,Very Unfair
8,2,High,Somewhat Fair
8,2,High,Somewhat Fair
9,3,High,Very Unfair
7,0,High,Fair
10,0,High,Fair
77,3,NA,Very Unfair
6,8,Medium,NA
10,4,High,Very Unfair
8,3,High,Very Unfair
8,2,High,Somewhat Fair
7,-4,High,Very Unfair
8,-2,High,Somewhat Fair
10,2,High,Somewhat Fair
8,4,High,Very Unfair
7,3,High,Very Unfair
9,7,High,NA
10,0,High,Fair
8,2,High,Somewhat Fair
6,1,Medium,Somewhat Fair
8,4,High,Very Unfair
6,1,Medium,Somewhat Fair
8,4,High,Very Unfair
8,1,High,Somewhat Fair
9,4,High,Very Unfair
3,1,Low,Somewhat Fair
6,8,Medium,NA
5,1,Medium,Somewhat Fair
8,7,High,NA
8,4,High,Very Unfair
7,2,High,Somewhat Fair
9,0,High,Fair
9,1,High,Somewhat Fair
8,0,High,Fair
7,3,High,Very Unfair
7,1,High,Somewhat Fair
7,2,High,Somewhat Fair
7,1,High,Somewhat Fair
7,2,High,Somewhat Fair
9,0,High,Fair
8,2,High,Somewhat Fair
8,2,High,Somewhat Fair
10,3,High,Very Unfair
9,2,High,Somewhat Fair
7,1,High,Somewhat Fair
7,-1,High,Somewhat Fair
8,3,High,Very Unfair
8,4,High,Very Unfair
9,-1,High,Somewhat Fair
9,3,High,Very Unfair
8,1,High,Somewhat Fair
9,3,High,Very Unfair
9,2,High,Somewhat Fair
8,3,High,Very Unfair
8,3,High,Very Unfair
9,-1,High,Somewhat Fair
9,3,High,Very Unfair
8,4,High,Very Unfair
7,3,High,Very Unfair
7,3,High,Very Unfair
10,3,High,Very Unfair
9,1,High,Somewhat Fair
8,0,High,Fair
4,4,Medium,Very Unfair
10,0,High,Fair
8,-2,High,Somewhat Fair
8,0,High,Fair
8,8,High,NA
7,1,High,Somewhat Fair
5,3,Medium,Very Unfair
9,2,High,Somewhat Fair
8,1,High,Somewhat Fair
9,3,High,Very Unfair
9,3,High,Very Unfair
9,-1,High,Somewhat Fair
8,3,High,Very Unfair
10,3,High,Very Unfair
5,4,Medium,Very Unfair
9,3,High,Very Unfair
5,2,Medium,Somewhat Fair
7,2,High,Somewhat Fair
9,2,High,Somewhat Fair
4,4,Medium,Very Unfair
10,4,High,Very Unfair
7,4,High,Very Unfair
8,3,High,Very Unfair
10,8,High,NA
9,-1,High,Somewhat Fair
7,1,High,Somewhat Fair
9,2,High,Somewhat Fair
8,0,High,Fair
9,1,High,Somewhat Fair
8,1,High,Somewhat Fair
6,3,Medium,Very Unfair
9,0,High,Fair
10,1,High,Somewhat Fair
9,0,High,Fair
8,3,High,Very Unfair
3,-3,Low,Very Unfair
7,1,High,Somewhat Fair
8,3,High,Very Unfair
7,1,High,Somewhat Fair
8,1,High,Somewhat Fair
10,1,High,Somewhat Fair
8,-3,High,Very Unfair
8,7,High,NA
8,3,High,Very Unfair
10,0,High,Fair
7,2,High,Somewhat Fair
7,2,High,Somewhat Fair
9,0,High,Fair
7,2,High,Somewhat Fair
9,0,High,Fair
7,3,High,Very Unfair
7,1,High,Somewhat Fair
5,4,Medium,Very Unfair
7,4,High,Very Unfair
8,2,High,Somewhat Fair
7,0,High,Fair
8,3,High,Very Unfair
9,3,High,Very Unfair
9,2,High,Somewhat Fair
9,3,High,Very Unfair
8,2,High,Somewhat Fair
8,4,High,Very Unfair
7,3,High,Very Unfair
8,1,High,Somewhat Fair
3,4,Low,Very Unfair
8,2,High,Somewhat Fair
9,8,High,NA
7,3,High,Very Unfair
8,3,High,Very Unfair
8,8,High,NA
7,1,High,Somewhat Fair
6,0,Medium,Fair
7,1,High,Somewhat Fair
2,2,Low,Somewhat Fair
7,4,High,Very Unfair
9,8,High,NA
9,0,High,Fair
8,7,High,NA
8,3,High,Very Unfair
9,4,High,Very Unfair
10,-3,High,Very Unfair
1,2,Low,Somewhat Fair
7,8,High,NA
6,4,Medium,Very Unfair
8,2,High,Somewhat Fair
6,1,Medium,Somewhat Fair
7,3,High,Very Unfair
10,0,High,Fair
3,4,Low,Very Unfair
2,3,Low,Very Unfair
9,1,High,Somewhat Fair
7,0,High,Fair
7,8,High,NA
10,2,High,Somewhat Fair
10,0,High,Fair
10,2,High,Somewhat Fair
7,7,High,NA
8,2,High,Somewhat Fair
8,1,High,Somewhat Fair
9,-1,High,Somewhat Fair
10,2,High,Somewhat Fair
8,2,High,Somewhat Fair
8,2,High,Somewhat Fair
8,3,High,Very Unfair
7,2,High,Somewhat Fair
7,1,High,Somewhat Fair
8,-3,High,Very Unfair
9,3,High,Very Unfair
10,3,High,Very Unfair
9,3,High,Very Unfair
10,1,High,Somewhat Fair
8,2,High,Somewhat Fair
10,-3,High,Very Unfair
5,4,Medium,Very Unfair
8,4,High,Very Unfair
7,3,High,Very Unfair
10,1,High,Somewhat Fair
8,3,High,Very Unfair
9,3,High,Very Unfair
6,2,Medium,Somewhat Fair
7,-3,High,Very Unfair
9,4,High,Very Unfair
10,3,High,Very Unfair
8,-3,High,Very Unfair
5,4,Medium,Very Unfair
9,0,High,Fair
8,3,High,Very Unfair
9,1,High,Somewhat Fair
1,2,Low,Somewhat Fair
7,0,High,Fair
9,3,High,Very Unfair
7,2,High,Somewhat Fair
10,0,High,Fair
6,2,Medium,Somewhat Fair
8,2,High,Somewhat Fair
8,3,High,Very Unfair
8,3,High,Very Unfair
9,3,High,Very Unfair
10,2,High,Somewhat Fair
10,4,High,Very Unfair
8,2,High,Somewhat Fair
5,3,Medium,Very Unfair
8,7,High,NA
7,1,High,Somewhat Fair
7,4,High,Very Unfair
10,2,High,Somewhat Fair
8,3,High,Very Unfair
8,1,High,Somewhat Fair
9,-4,High,Very Unfair
4,-2,Medium,Somewhat Fair
9,3,High,Very Unfair
5,2,Medium,Somewhat Fair
5,3,Medium,Very Unfair
8,-2,High,Somewhat Fair
5,3,Medium,Very Unfair
7,4,High,Very Unfair
8,8,High,NA
8,3,High,Very Unfair
7,1,High,Somewhat Fair
8,3,High,Very Unfair
10,7,High,NA
8,0,High,Fair
7,3,High,Very Unfair
8,2,High,Somewhat Fair
8,0,High,Fair
8,4,High,Very Unfair
6,3,Medium,Very Unfair
8,3,High,Very Unfair
5,0,Medium,Fair
8,4,High,Very Unfair
4,3,Medium,Very Unfair
5,3,Medium,Very Unfair
6,4,Medium,Very Unfair
8,1,High,Somewhat Fair
8,0,High,Fair
9,0,High,Fair
8,4,High,Very Unfair
8,2,High,Somewhat Fair
4,3,Medium,Very Unfair
9,2,High,Somewhat Fair
7,1,High,Somewhat Fair
6,8,Medium,NA
9,7,High,NA
7,4,High,Very Unfair
8,3,High,Very Unfair
5,4,Medium,Very Unfair
10,3,High,Very Unfair
6,1,Medium,Somewhat Fair
5,4,Medium,Very Unfair
8,2,High,Somewhat Fair
7,4,High,Very Unfair
8,3,High,Very Unfair
9,-1,High,Somewhat Fair
4,3,Medium,Very Unfair
9,1,High,Somewhat Fair
5,3,Medium,Very Unfair
9,-1,High,Somewhat Fair
10,-4,High,Very Unfair
9,8,High,NA
8,4,High,Very Unfair
9,2,High,Somewhat Fair
8,4,High,Very Unfair
10,3,High,Very Unfair
7,2,High,Somewhat Fair
9,0,High,Fair
9,0,High,Fair
8,3,High,Very Unfair
8,3,High,Very Unfair
6,2,Medium,Somewhat Fair
8,4,High,Very Unfair
7,0,High,Fair
10,3,High,Very Unfair
6,-2,Medium,Somewhat Fair
7,4,High,Very Unfair
10,2,High,Somewhat Fair
10,0,High,Fair
8,0,High,Fair
7,2,High,Somewhat Fair
7,4,High,Very Unfair
9,7,High,NA
9,2,High,Somewhat Fair
9,0,High,Fair
9,3,High,Very Unfair
10,4,High,Very Unfair
7,2,High,Somewhat Fair
6,3,Medium,Very Unfair
10,7,High,NA
8,1,High,Somewhat Fair
8,2,High,Somewhat Fair
8,3,High,Very Unfair
7,2,High,Somewhat Fair
8,0,High,Fair
8,2,High,Somewhat Fair
8,-4,High,Very Unfair
6,3,Medium,Very Unfair
8,0,High,Fair
8,4,High,Very Unfair
8,0,High,Fair
10,0,High,Fair
8,2,High,Somewhat Fair
6,1,Medium,Somewhat Fair
6,-2,Medium,Somewhat Fair
8,0,High,Fair
9,1,High,Somewhat Fair
9,3,High,Very Unfair
9,4,High,Very Unfair
7,2,High,Somewhat Fair
7,0,High,Fair
8,3,High,Very Unfair
9,4,High,Very Unfair
8,4,High,Very Unfair
6,4,Medium,Very Unfair
8,-3,High,Very Unfair
9,-3,High,Very Unfair
8,0,High,Fair
8,0,High,Fair
8,4,High,Very Unfair
7,3,High,Very Unfair
4,0,Medium,Fair
8,2,High,Somewhat Fair
7,1,High,Somewhat Fair
7,4,High,Very Unfair
10,1,High,Somewhat Fair
8,4,High,Very Unfair
10,3,High,Very Unfair
8,2,High,Somewhat Fair
8,3,High,Very Unfair
9,3,High,Very Unfair
10,-4,High,Very Unfair
9,3,High,Very Unfair
9,2,High,Somewhat Fair
8,-2,High,Somewhat Fair
8,3,High,Very Unfair
8,-3,High,Very Unfair
7,4,High,Very Unfair
9,3,High,Very Unfair
9,0,High,Fair
9,0,High,Fair
10,0,High,Fair
8,0,High,Fair
10,3,High,Very Unfair
8,2,High,Somewhat Fair
10,3,High,Very Unfair
2,3,Low,Very Unfair
6,2,Medium,Somewhat Fair
10,-4,High,Very Unfair
8,3,High,Very Unfair
7,2,High,Somewhat Fair
7,1,High,Somewhat Fair
9,2,High,Somewhat Fair
8,3,High,Very Unfair
7,1,High,Somewhat Fair
7,2,High,Somewhat Fair
8,3,High,Very Unfair
8,0,High,Fair
8,4,High,Very Unfair
9,4,High,Very Unfair
7,3,High,Very Unfair
9,2,High,Somewhat Fair
8,1,High,Somewhat Fair
8,3,High,Very Unfair
6,3,Medium,Very Unfair
10,0,High,Fair
10,4,High,Very Unfair
6,2,Medium,Somewhat Fair
9,0,High,Fair
8,0,High,Fair
8,3,High,Very Unfair
9,3,High,Very Unfair
8,2,High,Somewhat Fair
8,8,High,NA
8,1,High,Somewhat Fair
10,0,High,Fair
77,7,NA,NA
8,-3,High,Very Unfair
8,3,High,Very Unfair
8,2,High,Somewhat Fair
9,2,High,Somewhat Fair
8,3,High,Very Unfair
10,2,High,Somewhat Fair
7,3,High,Very Unfair
9,0,High,Fair
6,0,Medium,Fair
8,2,High,Somewhat Fair
5,8,Medium,NA
7,4,High,Very Unfair
10,3,High,Very Unfair
8,4,High,Very Unfair
7,3,High,Very Unfair
6,2,Medium,Somewhat Fair
6,3,Medium,Very Unfair
6,4,Medium,Very Unfair
8,3,High,Very Unfair
88,1,NA,Somewhat Fair
5,4,Medium,Very Unfair
10,8,High,NA
7,2,High,Somewhat Fair
10,1,High,Somewhat Fair
8,1,High,Somewhat Fair
6,0,Medium,Fair
8,4,High,Very Unfair
8,3,High,Very Unfair
6,2,Medium,Somewhat Fair
7,3,High,Very Unfair
9,3,High,Very Unfair
8,8,High,NA
10,4,High,Very Unfair
8,2,High,Somewhat Fair
7,2,High,Somewhat Fair
10,0,High,Fair
7,3,High,Very Unfair
8,1,High,Somewhat Fair
8,4,High,Very Unfair
7,1,High,Somewhat Fair
7,3,High,Very Unfair
8,4,High,Very Unfair
10,3,High,Very Unfair
9,0,High,Fair
5,-1,Medium,Somewhat Fair
7,-1,High,Somewhat Fair
8,4,High,Very Unfair
10,3,High,Very Unfair
7,2,High,Somewhat Fair
9,0,High,Fair
7,1,High,Somewhat Fair
9,0,High,Fair
10,0,High,Fair
10,0,High,Fair
5,3,Medium,Very Unfair
10,2,High,Somewhat Fair
3,-2,Low,Somewhat Fair
9,4,High,Very Unfair
5,4,Medium,Very Unfair
6,2,Medium,Somewhat Fair
9,3,High,Very Unfair
6,0,Medium,Fair
7,2,High,Somewhat Fair
6,-2,Medium,Somewhat Fair
9,1,High,Somewhat Fair
4,-2,Medium,Somewhat Fair
7,3,High,Very Unfair
8,0,High,Fair
7,2,High,Somewhat Fair
5,2,Medium,Somewhat Fair
9,8,High,NA
10,1,High,Somewhat Fair
7,0,High,Fair
9,-2,High,Somewhat Fair
8,1,High,Somewhat Fair
8,2,High,Somewhat Fair
10,0,High,Fair
10,1,High,Somewhat Fair
5,3,Medium,Very Unfair
8,0,High,Fair
9,3,High,Very Unfair
10,-1,High,Somewhat Fair
7,1,High,Somewhat Fair
9,3,High,Very Unfair
8,2,High,Somewhat Fair
5,2,Medium,Somewhat Fair
10,1,High,Somewhat Fair
4,0,Medium,Fair
3,8,Low,NA
10,1,High,Somewhat Fair
8,3,High,Very Unfair
6,0,Medium,Fair
7,1,High,Somewhat Fair
5,3,Medium,Very Unfair
9,0,High,Fair
8,3,High,Very Unfair
7,7,High,NA
5,1,Medium,Somewhat Fair
8,2,High,Somewhat Fair
10,3,High,Very Unfair
10,2,High,Somewhat Fair
9,-4,High,Very Unfair
10,4,High,Very Unfair
10,0,High,Fair
9,-2,High,Somewhat Fair
8,1,High,Somewhat Fair
8,2,High,Somewhat Fair
7,4,High,Very Unfair
8,2,High,Somewhat Fair
6,-2,Medium,Somewhat Fair
8,4,High,Very Unfair
8,3,High,Very Unfair
3,2,Low,Somewhat Fair
7,1,High,Somewhat Fair
9,1,High,Somewhat Fair
8,3,High,Very Unfair
7,2,High,Somewhat Fair
10,2,High,Somewhat Fair
8,0,High,Fair
7,3,High,Very Unfair
7,3,High,Very Unfair
8,3,High,Very Unfair
10,0,High,Fair
10,2,High,Somewhat Fair
8,2,High,Somewhat Fair
9,1,High,Somewhat Fair
3,3,Low,Very Unfair
9,3,High,Very Unfair
8,-2,High,Somewhat Fair
10,0,High,Fair
7,2,High,Somewhat Fair
10,0,High,Fair
10,-4,High,Very Unfair
8,-3,High,Very Unfair
10,3,High,Very Unfair
8,2,High,Somewhat Fair
10,8,High,NA
8,8,High,NA
10,-1,High,Somewhat Fair
8,0,High,Fair
8,3,High,Very Unfair
6,3,Medium,Very Unfair
7,2,High,Somewhat Fair
10,4,High,Very Unfair
8,2,High,Somewhat Fair
10,3,High,Very Unfair
8,3,High,Very Unfair
7,1,High,Somewhat Fair
10,0,High,Fair
8,3,High,Very Unfair
9,1,High,Somewhat Fair
9,-2,High,Somewhat Fair
8,0,High,Fair
8,1,High,Somewhat Fair
5,4,Medium,Very Unfair
9,1,High,Somewhat Fair
9,4,High,Very Unfair
6,2,Medium,Somewhat Fair
8,4,High,Very Unfair
6,2,Medium,Somewhat Fair
8,3,High,Very Unfair
8,3,High,Very Unfair
8,3,High,Very Unfair
6,0,Medium,Fair
8,3,High,Very Unfair
7,4,High,Very Unfair
10,8,High,NA
8,4,High,Very Unfair
9,3,High,Very Unfair
10,4,High,Very Unfair
7,4,High,Very Unfair
6,2,Medium,Somewhat Fair
9,1,High,Somewhat Fair
10,2,High,Somewhat Fair
7,1,High,Somewhat Fair
6,1,Medium,Somewhat Fair
5,-1,Medium,Somewhat Fair
10,-2,High,Somewhat Fair
10,2,High,Somewhat Fair
10,4,High,Very Unfair
8,7,High,NA
6,2,Medium,Somewhat Fair
7,7,High,NA
8,2,High,Somewhat Fair
1,4,Low,Very Unfair
5,3,Medium,Very Unfair
9,-2,High,Somewhat Fair
10,0,High,Fair
8,3,High,Very Unfair
10,3,High,Very Unfair
9,-1,High,Somewhat Fair
3,3,Low,Very Unfair
9,2,High,Somewhat Fair
8,3,High,Very Unfair
8,1,High,Somewhat Fair
3,-2,Low,Somewhat Fair
3,-3,Low,Very Unfair
8,2,High,Somewhat Fair
10,0,High,Fair
8,-2,High,Somewhat Fair
9,2,High,Somewhat Fair
10,-3,High,Very Unfair
8,-2,High,Somewhat Fair
7,3,High,Very Unfair
4,8,Medium,NA
9,3,High,Very Unfair
9,0,High,Fair
7,3,High,Very Unfair
9,-3,High,Very Unfair
8,3,High,Very Unfair
7,-2,High,Somewhat Fair
8,3,High,Very Unfair
9,7,High,NA
7,-1,High,Somewhat Fair
7,3,High,Very Unfair
8,-3,High,Very Unfair
4,2,Medium,Somewhat Fair
8,-3,High,Very Unfair
7,4,High,Very Unfair
6,3,Medium,Very Unfair
7,1,High,Somewhat Fair
8,2,High,Somewhat Fair
6,1,Medium,Somewhat Fair
8,-2,High,Somewhat Fair
8,4,High,Very Unfair
9,1,High,Somewhat Fair
9,4,High,Very Unfair
7,4,High,Very Unfair
8,-1,High,Somewhat Fair
8,4,High,Very Unfair
9,4,High,Very Unfair
6,4,Medium,Very Unfair
8,0,High,Fair
9,2,High,Somewhat Fair
9,3,High,Very Unfair
8,2,High,Somewhat Fair
8,3,High,Very Unfair
8,0,High,Fair
10,3,High,Very Unfair
7,3,High,Very Unfair
8,2,High,Somewhat Fair
7,3,High,Very Unfair
9,4,High,Very Unfair
8,4,High,Very Unfair
7,-2,High,Somewhat Fair
9,1,High,Somewhat Fair
8,4,High,Very Unfair
8,8,High,NA
